self.label_1.setText(_translate("Form", "°¢¹Å¶ä"))
self.label_52.setText(_translate("Form", "ÏÄºîª"))
self.label_53.setText(_translate("Form", "ÏÄÂåÌØ"))
self.label_54.setText(_translate("Form", "ÑÅµäÄÈ"))
self.label_55.setText(_translate("Form", "ÑÇÉª"))
self.label_56.setText(_translate("Form", "Ñîê¯"))
self.label_57.setText(_translate("Form", "ê×"))
self.label_58.setText(_translate("Form", "ÔÆÓ§"))
self.label_59.setText(_translate("Form", "ÔÆÖĞ¾ı"))
self.label_60.setText(_translate("Form", "ÕÔÔÆ"))
self.label_61.setText(_translate("Form", "ÖÓÎŞÑŞ"))
self.label_62.setText(_translate("Form", "°¢éğ"))
self.label_63.setText(_translate("Form", "°ÙÀïÊØÔ¼"))
self.label_64.setText(_translate("Form", "°ÙÀïĞş²ß"))
self.label_65.setText(_translate("Form", "²»Öª»ğÎè"))
self.label_66.setText(_translate("Form", "õõ²õ"))
self.label_67.setText(_translate("Form", "•›"))
self.label_68.setText(_translate("Form", "º«ĞÅ"))
self.label_69.setText(_translate("Form", "»¨Ä¾À¼"))
self.label_70.setText(_translate("Form", "¾µ"))
self.label_71.setText(_translate("Form", "éÙÓÒ¾©"))
self.label_72.setText(_translate("Form", "À¼ÁêÍõ"))
self.label_73.setText(_translate("Form", "À½"))
self.label_74.setText(_translate("Form", "Àî°×"))
self.label_75.setText(_translate("Form", "Âí³¬"))
self.label_76.setText(_translate("Form", "ÄÈ¿ÉÂ¶Â¶"))
self.label_77.setText(_translate("Form", "ÅáÇÜ»¢"))
self.label_78.setText(_translate("Form", "ÉÏ¹ÙÍñ¶ù"))
self.label_79.setText(_translate("Form", "Ë¾ÂíÜ²"))
self.label_80.setText(_translate("Form", "ËïÎò¿Õ"))
self.label_81.setText(_translate("Form", "Ôª¸è"))
self.label_82.setText(_translate("Form", "ÔÆÓ§"))
self.label_83.setText(_translate("Form", "ÔÆÖĞ¾ı"))
self.label_84.setText(_translate("Form", "ÕÔÔÆ"))
self.label_85.setText(_translate("Form", "°²ç÷À­"))
self.label_86.setText(_translate("Form", "±âÈµ"))
self.label_87.setText(_translate("Form", "²»Öª»ğÎè"))
self.label_88.setText(_translate("Form", "æÏ¶ğ"))
self.label_89.setText(_translate("Form", "æ§¼º"))
self.label_90.setText(_translate("Form", "õõ²õ"))
self.label_91.setText(_translate("Form", "¸É½«ÄªĞ°"))
self.label_92.setText(_translate("Form", "¸ß½¥Àë"))
self.label_93.setText(_translate("Form", "½ª×ÓÑÀ"))
self.label_94.setText(_translate("Form", "½ğ²õ"))
self.label_95.setText(_translate("Form", "Â¶ÄÈ"))
self.label_96.setText(_translate("Form", "ÃÎÆæ"))
self.label_97.setText(_translate("Form", "Ã×À³µÒ"))
self.label_98.setText(_translate("Form", "ØÂÔÂ"))
self.label_99.setText(_translate("Form", "Ä«×Ó"))
self.label_100.setText(_translate("Form", "Å®æ´"))
self.label_101.setText(_translate("Form", "ÉÏ¹ÙÍñ¶ù"))
self.label_102.setText(_translate("Form", "ÉòÃÎÏª"))
self.label_103.setText(_translate("Form", "Ë¾¿ÕÕğ"))
self.label_104.setText(_translate("Form", "Ë¾ÂíÜ²"))
self.label_105.setText(_translate("Form", "Ëïë÷"))
self.label_106.setText(_translate("Form", "ÍõÕÑ¾ı"))
self.label_107.setText(_translate("Form", "ÎäÔòÌì"))
self.label_108.setText(_translate("Form", "Î÷Ê©"))
self.label_109.setText(_translate("Form", "Ğ¡ÇÇ"))
self.label_110.setText(_translate("Form", "ÑîÓñ»·"))
self.label_111.setText(_translate("Form", "ŞÄĞÇ"))
self.label_112.setText(_translate("Form", "ÙøÕş"))
self.label_113.setText(_translate("Form", "ÕÅÁ¼"))
self.label_114.setText(_translate("Form", "Õç¼§"))
self.label_115.setText(_translate("Form", "ÖÓØ¸"))
self.label_116.setText(_translate("Form", "ÖÜè¤"))
self.label_117.setText(_translate("Form", "Öî¸ğÁÁ"))
self.label_118.setText(_translate("Form", "°¬ÁÕ"))
self.label_119.setText(_translate("Form", "°ÙÀïÊØÔ¼"))
self.label_120.setText(_translate("Form", "³É¼ªË¼º¹"))
self.label_121.setText(_translate("Form", "µÒÈÊ½Ü"))
self.label_122.setText(_translate("Form", "Ù¤ÂŞ"))
self.label_123.setText(_translate("Form", "¹«ËïÀë"))
self.label_124.setText(_translate("Form", "ºóôà"))
self.label_125.setText(_translate("Form", "»ÆÖÒ"))
self.label_126.setText(_translate("Form", "ÀîÔª·¼"))
self.label_127.setText(_translate("Form", "Â³°àÆßºÅ"))
self.label_128.setText(_translate("Form", "Âí¿É²¨ÂŞ"))
self.label_129.setText(_translate("Form", "ÃÉ ë"))
self.label_130.setText(_translate("Form", "ËïÉĞÏã"))
self.label_131.setText(_translate("Form", "Óİ¼§"))
self.label_132.setText(_translate("Form", "²ÌÎÄ¼§"))
self.label_133.setText(_translate("Form", "´óÇÇ"))
self.label_134.setText(_translate("Form", "¶«»ÊÌ«Ò»"))
self.label_135.setText(_translate("Form", "¶ÜÉ½"))
self.label_136.setText(_translate("Form", "¹í¹È×Ó"))
self.label_137.setText(_translate("Form", "Áõìø"))
self.label_138.setText(_translate("Form", "Â³°à´óÊ¦"))
self.label_139.setText(_translate("Form", "Ã÷ÊÀÒş"))
self.label_140.setText(_translate("Form", "Å£Ä§"))
self.label_141.setText(_translate("Form", "É£Æô"))
self.label_142.setText(_translate("Form", "ËÕÁÒ"))
self.label_143.setText(_translate("Form", "Ëïë÷"))
self.label_144.setText(_translate("Form", "Ì«ÒÒÕæÈË"))
self.label_145.setText(_translate("Form", "Ñş"))
self.label_146.setText(_translate("Form", "ÕÅ·É"))
self.label_147.setText(_translate("Form", "ÖÓØ¸"))
self.label_148.setText(_translate("Form", "×¯ÖÜ"))
